"","Gene_names_unique","variance_ratio","p_val","q_value_BH"
"Mybbp1a","Mybbp1a",4.13412822990122,0.01,0.765108140947752
"Atrx","Atrx",9.95241959520253,0.002,0.612235294117647
"Mad1l1","Mad1l1",6.00639873275349,0.007,0.765108140947752
"Sympk","Sympk",2.02762432803213,0.003,0.743428571428571
"Rpn1","Rpn1",6.05731741837494,0.001,0.578222222222222
"Prpf40a","Prpf40a",3.07213099373794,0.047,0.765108140947752
"Prpf4","Prpf4",29.2348765631108,0.005,0.765108140947752
"Ncl","Ncl",11.019095392206,0.05,0.765108140947752
"Atp13a1","Atp13a1",8.65976175711298,0.034,0.765108140947752
"Mfap1b","Mfap1b",87.932470023926,0.014,0.765108140947752
"Ktn1","Ktn1",8.58739224067852,0.03,0.765108140947752
"Cyp2c54","Cyp2c54",9.032880209202,0.05,0.765108140947752
"Rpl4","Rpl4",4.2628458648617,0.016,0.765108140947752
"Sfswap","Sfswap",4.62255005276544,0.03,0.765108140947752
"Rfc1","Rfc1",5.68012434715708,0.036,0.765108140947752
"Smc5","Smc5",5.45077963058381,0.018,0.765108140947752
"Med14","Med14",4.13300540280889,0.044,0.765108140947752
"Tp53bp1","Tp53bp1",10.1429063622144,0.018,0.765108140947752
"Dis3","Dis3",8.29075814294898,0.043,0.765108140947752
"Abcc2","Abcc2",25.7195853441504,0.04,0.765108140947752
"Krt14","Krt14",98.3957461866166,0.023,0.765108140947752
"Phf2","Phf2",7.21303147294651,0.029,0.765108140947752
"Acadvl","Acadvl",7.50900169759238,0.016,0.765108140947752
"Pdzk1","Pdzk1",21.0928201620506,0.009,0.765108140947752
"Acacb","Acacb",12.8323051868272,0.043,0.765108140947752
"Eef2","Eef2",3.34239609142429,0.012,0.765108140947752
"Ints12","Ints12",5.90856815157828,0.05,0.765108140947752
"Smc6","Smc6",3.51870470105028,0.022,0.765108140947752
"Nifk","Nifk",2.14091204721012,0.001,0.578222222222222
"Sdad1","Sdad1",5.06986366255209,0.001,0.578222222222222
"Cyp4b1","Cyp4b1",28.0893424601914,0.012,0.765108140947752
"Cdk11b","Cdk11b",2.09212119046301,0.014,0.765108140947752
"Akap13","Akap13",20.4154664442247,0.002,0.612235294117647
"Cyp8b1","Cyp8b1",10.2958474238555,0.037,0.765108140947752
"Actn1","Actn1",9.90264686139519,0.047,0.765108140947752
"Sel1l","Sel1l",3.26291121878751,0.006,0.765108140947752
"Gsn","Gsn",27.7263997832733,0.004,0.765108140947752
"Ccnt1","Ccnt1",34.5921261436642,0.012,0.765108140947752
"Tmx3","Tmx3",13.0125157428178,0.026,0.765108140947752
"Rbm4","Rbm4",10.7016446314836,0.012,0.765108140947752
"Eloa","Eloa",4.56166939680004,0.008,0.765108140947752
"Rexo4","Rexo4",4.41222853772732,0.023,0.765108140947752
"Brpf3","Brpf3",15.0241902505321,0.032,0.765108140947752
"Tent4b","Tent4b",2.77040414293805,0.019,0.765108140947752
"Sap18","Sap18",6.99690081733357,0.045,0.765108140947752
"Phf20l1","Phf20l1",6.83558782387089,0.049,0.765108140947752
"Zcchc9","Zcchc9",6.53711118357792,0.026,0.765108140947752
"Zmym2","Zmym2",16.4491032674018,0.028,0.765108140947752
"Acat1","Acat1",9.25823248335635,0.041,0.765108140947752
"Kat2b","Kat2b",6.91202080490174,0.001,0.578222222222222
"Znf219","Znf219",66.8169348922642,0.034,0.765108140947752
"Bud13","Bud13",12.7015620771729,0.039,0.765108140947752
"Anxa6","Anxa6",12.6557032232445,0.01,0.765108140947752
"Anapc7","Anapc7",14.0719518726358,0.038,0.765108140947752
"Ddost","Ddost",3.19746411911302,0.003,0.743428571428571
"Clock","Clock",5.05012966021033,0.026,0.765108140947752
"Tcea3","Tcea3",8.69857036741143,0.023,0.765108140947752
"Nop53","Nop53",9.79402731649396,0.04,0.765108140947752
"Itga1","Itga1",18.20333066671,0.045,0.765108140947752
"Adar","Adar",4.89810819112984,0.043,0.765108140947752
"Mylk","Mylk",49.1780320829119,0.005,0.765108140947752
"Cp","Cp",5.80839483703475,0.049,0.765108140947752
"Tubb5","Tubb5",23.4428699232485,0.029,0.765108140947752
"Hspd1","Hspd1",33.8936829076128,0.009,0.765108140947752
"Yeats2","Yeats2",4.2108169453998,0.043,0.765108140947752
"Cse1l","Cse1l",43.6049771572546,0.024,0.765108140947752
"Pphln1","Pphln1",5.5665974263192,0.035,0.765108140947752
"Rsrc1","Rsrc1",10.7296213063215,0.042,0.765108140947752
"Abt1","Abt1",5.97796318922889,0.046,0.765108140947752
"Xrcc1","Xrcc1",5.32806879986229,0.049,0.765108140947752
"Vwf","Vwf",38.0543682600975,0.011,0.765108140947752
"Mlec","Mlec",2.69069237284441,0.01,0.765108140947752
"Lss","Lss",35.5492129349191,0.018,0.765108140947752
"Isy1","Isy1",2.70051968330955,0.048,0.765108140947752
"Mthfd1","Mthfd1",7.11066711709267,0.005,0.765108140947752
"Tnpo3","Tnpo3",8.78937857284359,0.043,0.765108140947752
"Vdac3","Vdac3",37.623294973139,0.05,0.765108140947752
"Spin1","Spin1",3.91290461540907,0.032,0.765108140947752
"Rab10","Rab10",62.2143632015081,0.036,0.765108140947752
"Rpl23a","Rpl23a",14.3221724399345,0.027,0.765108140947752
"Actn3","Actn3",2.67049163742567,0.022,0.765108140947752
"Ipo7","Ipo7",20.5272913848282,0.009,0.765108140947752
"Msn","Msn",67.32861763192,0.015,0.765108140947752
"Ppil3","Ppil3",25.5558443406116,0.008,0.765108140947752
"Pgap1","Pgap1",2.87429223771663,0.024,0.765108140947752
"Rpl18","Rpl18",3.40142715239337,0.049,0.765108140947752
"Rps16","Rps16",6.8743322791541,0.009,0.765108140947752
"Nr1d2","Nr1d2",14.5955978334948,0.028,0.765108140947752
"Myo7a","Myo7a",6.38254123464749,0.033,0.765108140947752
"Tsr1","Tsr1",8.02302473077214,0.007,0.765108140947752
"Nxt1","Nxt1",5.41485382593001,0.036,0.765108140947752
"Anxa2","Anxa2",5.6698025747426,0.03,0.765108140947752
"Med25","Med25",5.04235706759409,0.025,0.765108140947752
"Erc1","Erc1",4.78307605691077,0.007,0.765108140947752
"Bmi1","Bmi1",517.166589441509,0.05,0.765108140947752
"Cwc27","Cwc27",15.6130889822939,0.028,0.765108140947752
"Anapc5","Anapc5",1.8073682249378,0.033,0.765108140947752
"Arcn1","Arcn1",4.59352563833933,0.022,0.765108140947752
"Sap30bp","Sap30bp",283.237553623182,0.002,0.612235294117647
"Rab2a","Rab2a",16.6393122119751,0.023,0.765108140947752
"Taf6l","Taf6l",6.72649095129274,0.032,0.765108140947752
"Rpl36","Rpl36",1.75285390159207,0.05,0.765108140947752
"Enpp1","Enpp1",8.16520002225889,0.019,0.765108140947752
"Chp1","Chp1",10.8518766691696,0.018,0.765108140947752
"Tubb6","Tubb6",56.1938960412024,0.014,0.765108140947752
"Nxt2","Nxt2",9.41847150867383,0.044,0.765108140947752
"Adh1","Adh1",4.8359252810478,0.05,0.765108140947752
"Cbx5","Cbx5",2.44144780318977,0.042,0.765108140947752
"Cct7","Cct7",4.08772089188743,0.012,0.765108140947752
"Cpeb4","Cpeb4",3.84867565196379,0.039,0.765108140947752
"Nucks1","Nucks1",5.82800560348366,0.01,0.765108140947752
"Cr1l","Cr1l",6.23031230743753,0.043,0.765108140947752
"Ca3","Ca3",7.68133636022297,0.025,0.765108140947752
"Tufm","Tufm",52.6610443067881,0.028,0.765108140947752
"Use1","Use1",3.84940778894524,0.01,0.765108140947752
"Slc38a10","Slc38a10",4.53586781075619,0.043,0.765108140947752
"Dnajc17","Dnajc17",5.10364029187016,0.005,0.765108140947752
"Strn","Strn",8.97609367516095,0.042,0.765108140947752
"Hdgf","Hdgf",3.75210992934737,0.024,0.765108140947752
"Polr2d","Polr2d",5.93706000136051,0.043,0.765108140947752
"Gnas","Gnas",6.88541879303928,0.048,0.765108140947752
"Cct2","Cct2",45.239276443565,0.014,0.765108140947752
"Ndufa10","Ndufa10",7.14767854819086,0.001,0.578222222222222
"Unknown_6","Unknown_6",5.10707974297975,0.017,0.765108140947752
"Rfc4","Rfc4",3.42191519526475,0.033,0.765108140947752
"Trim8","Trim8",2.99268048845715,0.044,0.765108140947752
"Cybc1","Cybc1",15.0922496415702,0.005,0.765108140947752
"Rpl11","Rpl11",2.77830842116658,0.001,0.578222222222222
"Ppp1r12c","Ppp1r12c",3.57650580884632,0.043,0.765108140947752
"Rplp0","Rplp0",1.64708223874978,0.048,0.765108140947752
"Rpl19","Rpl19",7.12965740596195,0.046,0.765108140947752
"Fkbp8","Fkbp8",2.40582496285367,0.012,0.765108140947752
"Eif3c","Eif3c",6.76478833204617,0.018,0.765108140947752
"Zbtb45","Zbtb45",8.36153076310019,0.012,0.765108140947752
"Hbb-b1","Hbb-b1",21.6034217868696,0.002,0.612235294117647
"Ppp1r12a","Ppp1r12a",3.78433414608067,0.028,0.765108140947752
"Ndufs6","Ndufs6",41.690199044012,0.013,0.765108140947752
"Wrap53","Wrap53",15.9052515271893,0.031,0.765108140947752
"Cyp7a1","Cyp7a1",19.358467988017,0.023,0.765108140947752
"Ssr3","Ssr3",12.3544696528534,0.025,0.765108140947752
"Cope","Cope",4.87689889807765,0.038,0.765108140947752
"Nsmce1","Nsmce1",10.9402247184881,0.016,0.765108140947752
"Susd2","Susd2",12.8087452835226,0.028,0.765108140947752
"Sgf29","Sgf29",9.60804482691815,0.041,0.765108140947752
"Prdx6","Prdx6",186.079298582812,0.011,0.765108140947752
"Abraxas1","Abraxas1",1.77932693074148,0.015,0.765108140947752
"Prkrip1","Prkrip1",4.50256691165262,0.01,0.765108140947752
"Zc3h3","Zc3h3",3.53796117173355,0.028,0.765108140947752
"Arb2a","Arb2a",7.03305586641756,0.032,0.765108140947752
"Unknown_7","Unknown_7",9.01202897751444,0.039,0.765108140947752
"Kdm3a","Kdm3a",5.66043469377779,0.045,0.765108140947752
"Nudt21","Nudt21",12.6532029980507,0.024,0.765108140947752
"Kdm5d","Kdm5d",12.1556511448169,0.028,0.765108140947752
"Rab43","Rab43",7.95924385533063,0.042,0.765108140947752
"Fcgr2","Fcgr2",6.05797436270302,0.035,0.765108140947752
"Lasp1","Lasp1",3.03106160538296,0.034,0.765108140947752
"Zfp91","Zfp91",28.3328071799614,0.024,0.765108140947752
"Pgam1","Pgam1",13.4423673869533,0.044,0.765108140947752
"Bicral","Bicral",5.91101275700441,0.03,0.765108140947752
"Cnp","Cnp",2.67561609048742,0.024,0.765108140947752
"Naalad2","Naalad2",1.5872926367602,0.023,0.765108140947752
"Ppp6r3","Ppp6r3",8.64857357745647,0.002,0.612235294117647
"Zfp646","Zfp646",6.34056547134919,0.037,0.765108140947752
"Echs1","Echs1",91.8709402874771,0.009,0.765108140947752
"Sec23b","Sec23b",3.29244206556908,0.039,0.765108140947752
"Itm2b","Itm2b",425.013381298891,0.005,0.765108140947752
"Ndrg1","Ndrg1",6.1241528590408,0.041,0.765108140947752
"Arf6","Arf6",6.91108233136857,0.03,0.765108140947752
"Krt4","Krt4",10.7566226647299,0.049,0.765108140947752
"Nags","Nags",2.03636402803897,0.028,0.765108140947752
"Atp9a","Atp9a",3.94103066498201,0.033,0.765108140947752
"Apool","Apool",16.4169610477251,0.015,0.765108140947752
"Syvn1","Syvn1",38.8746511263057,0.019,0.765108140947752
"Elovl5","Elovl5",3.59622900162103,0.022,0.765108140947752
"Supt4h1a","Supt4h1a",7.79512567306566,0.013,0.765108140947752
"Gnb4","Gnb4",3.61835805112997,0.048,0.765108140947752
"Baiap2l1","Baiap2l1",298.614419626466,0.006,0.765108140947752
"Adap2","Adap2",5.63922841460044,0.045,0.765108140947752
"Maz","Maz",8.83848397000997,0.045,0.765108140947752
"Mob4","Mob4",4.65634581939162,0.044,0.765108140947752
"Rps27l","Rps27l",7.25538359678698,0.015,0.765108140947752
"Rab4b","Rab4b",3.60467242222876,0.037,0.765108140947752
"Apoa4","Apoa4",5.94006010281684,0.024,0.765108140947752
"Akap1","Akap1",7.96765455152124,0.017,0.765108140947752
"Dnm2","Dnm2",4.14822523189027,0.043,0.765108140947752
"Rras2","Rras2",18.4351898802538,0.021,0.765108140947752
"Dbp","Dbp",11.6365534108163,0.042,0.765108140947752
"Gphn","Gphn",6.87427520348063,0.002,0.612235294117647
"Gpatch2l","Gpatch2l",17.3338985132663,0.031,0.765108140947752
"Stx17","Stx17",15.8486708882441,0.026,0.765108140947752
"Mgll","Mgll",7.95972944644123,0.037,0.765108140947752
"Ndufa12","Ndufa12",9.7602982572951,0.043,0.765108140947752
"Abcg5","Abcg5",2.60640069358606,0.044,0.765108140947752
"Bhlhe41","Bhlhe41",67.7587399015004,0.008,0.765108140947752
"Fdps","Fdps",1.8402071766153,0.015,0.765108140947752
"Bahcc1","Bahcc1",12.525092256571,0.045,0.765108140947752
"Smurf2","Smurf2",20.9850367089947,0.015,0.765108140947752
"Mgst3","Mgst3",7.26470948252104,0.048,0.765108140947752
"Trim27","Trim27",3.26109431997149,0.038,0.765108140947752
"Cpn1","Cpn1",44.4346187543904,0.019,0.765108140947752
"Cma1","Cma1",7.88855104752238,0.037,0.765108140947752
"Dlat","Dlat",5.72997328010939,0.013,0.765108140947752
"Znf668","Znf668",2.06931776003802,0.045,0.765108140947752
"Gsta1","Gsta1",5.04374663482939,0.024,0.765108140947752
"Enpp3","Enpp3",1.42385945396718,0.025,0.765108140947752
"Dusp11","Dusp11",15.2223302167583,0.005,0.765108140947752
"Rpl35a","Rpl35a",3.14822600714567,0.05,0.765108140947752
"Pak4","Pak4",6.44164592577427,0.046,0.765108140947752
"Cars1","Cars1",24.5913075130232,0.007,0.765108140947752
"Bmp2k","Bmp2k",6.22658346836785,0.043,0.765108140947752
"Qpctl","Qpctl",292.957232383989,0.013,0.765108140947752
"Arl6ip4","Arl6ip4",4.05454545108339,0.021,0.765108140947752
"Rps27","Rps27",11.3404354825627,0.009,0.765108140947752
"Ing1","Ing1",15.4404205413417,0.046,0.765108140947752
"Urah","Urah",61.7766916593607,0.023,0.765108140947752
"Atp6v1h","Atp6v1h",2.6229884360525,0.036,0.765108140947752
"Bod1","Bod1",35.0046990540001,0.028,0.765108140947752
"Atp5mj","Atp5mj",8.7553911511655,0.016,0.765108140947752
"Bcl3","Bcl3",15.7888498730368,0.048,0.765108140947752
"Fra10ac1","Fra10ac1",4.96114287397405,0.025,0.765108140947752
"Spast","Spast",2.88920180511501,0.045,0.765108140947752
"Fzr1","Fzr1",39.6986460098835,0.01,0.765108140947752
"Ptp4a1","Ptp4a1",6.08041368772,0.025,0.765108140947752
"Eif4g2","Eif4g2",6.34931035212275,0.007,0.765108140947752
"Rpusd4","Rpusd4",41.5836094265995,0.015,0.765108140947752
"Srp14","Srp14",2.28386550344417,0.014,0.765108140947752
"Vat1","Vat1",0.78055332972501,0.032,0.765108140947752
"Pabir1","Pabir1",9.58151816685248,0.018,0.765108140947752
"Lama2","Lama2",9.61239058212569,0.041,0.765108140947752
"Gng10","Gng10",105.991777268847,0.011,0.765108140947752
"Dda1","Dda1",1.6573425896101,0.041,0.765108140947752
"Cav2","Cav2",4.47095138675987,0.036,0.765108140947752
"Eif4b","Eif4b",6.39868957817489,0.044,0.765108140947752
"Evi5","Evi5",82.8537187123552,0.012,0.765108140947752
"Apoc4","Apoc4",7.29592666529176,0.021,0.765108140947752
"Lamtor2","Lamtor2",12.0571718830963,0.01,0.765108140947752
"Nr1h2","Nr1h2",3.35408936111112,0.008,0.765108140947752
"Taf1c","Taf1c",7.41712248167954,0.023,0.765108140947752
"Znf629","Znf629",6.04586333905119,0.041,0.765108140947752
"Mcm10","Mcm10",10.7104603324255,0.022,0.765108140947752
"Tram2","Tram2",30.4705294159479,0.037,0.765108140947752
"Cbr1","Cbr1",3.20314910174124,0.046,0.765108140947752
"Kyat3","Kyat3",28.8995621060237,0.006,0.765108140947752
"Kdelr1","Kdelr1",18.7733070076825,0.023,0.765108140947752
"Rmdn2","Rmdn2",7.02335782669294,0.028,0.765108140947752
"Polg2","Polg2",2.16393814103861,0.047,0.765108140947752
"Ccser2","Ccser2",8.02329435384727,0.001,0.578222222222222
"Usp14","Usp14",12.1809192601773,0.025,0.765108140947752
"Lrrc3","Lrrc3",8.39552275775121,0.044,0.765108140947752
"Gpx8","Gpx8",6.76066726489908,0.017,0.765108140947752
"Wee1","Wee1",3.49731136770599,0.049,0.765108140947752
"Abcd4","Abcd4",7.46758736257076,0.01,0.765108140947752
"Insig2","Insig2",25.4403217786362,0.025,0.765108140947752
"Mcrip2","Mcrip2",47.0505731653499,0.01,0.765108140947752
"Haao","Haao",85.2610550244814,0.016,0.765108140947752
"Sqstm1","Sqstm1",2.36082583055572,0.031,0.765108140947752
"Atn1","Atn1",11.8086588424083,0.009,0.765108140947752
"F11","F11",15.1749639506338,0.033,0.765108140947752
"Tiam2","Tiam2",1.90714305298142,0.043,0.765108140947752
"Med31","Med31",17.6738291841092,0.025,0.765108140947752
"Klrb1c","Klrb1c",9.24773582027954,0.003,0.743428571428571
"Ahsg","Ahsg",4.96569039401292,0.032,0.765108140947752
"Dpys","Dpys",1.95449975487102,0.002,0.612235294117647
"Ints15","Ints15",65.1251601456922,0.044,0.765108140947752
"Gata4","Gata4",10.0437672100751,0.038,0.765108140947752
"Znfx1","Znfx1",3.33989768105415,0.027,0.765108140947752
"Mpc2","Mpc2",7.09112812103635,0.007,0.765108140947752
"Huwe1","Huwe1",20.8111563087131,0.029,0.765108140947752
"Kcnj8","Kcnj8",15.3460882930337,0.012,0.765108140947752
"Timm8a1","Timm8a1",11.653761039889,0.037,0.765108140947752
"Klhl15","Klhl15",2.99212403418381,0.022,0.765108140947752
"Cdkn1b","Cdkn1b",5.8455087300478,0.027,0.765108140947752
"Znf382","Znf382",18.997892161,0.028,0.765108140947752
"Lcat","Lcat",6.81808131865395,0.027,0.765108140947752
"Plxna1","Plxna1",12.8991695196277,0.019,0.765108140947752
"Mmd","Mmd",2.05982917347453,0.034,0.765108140947752
"Marchf6","Marchf6",2.71888798777985,0.05,0.765108140947752
"Edem3","Edem3",1.91704111244072,0.042,0.765108140947752
"Vps41","Vps41",2.49090361280058,0.034,0.765108140947752
"Znf385a","Znf385a",13.9326773246963,0.001,0.578222222222222
"Foxj2","Foxj2",16.0587517660833,0.017,0.765108140947752
"Rhod","Rhod",10.2817246824396,0.003,0.743428571428571
"Atp6v1e1","Atp6v1e1",7.69030464796961,0.037,0.765108140947752
"Tex2","Tex2",35.3769524044849,0.014,0.765108140947752
"Xylb","Xylb",13.7679070730979,0.01,0.765108140947752
"Uaca","Uaca",7.97546673663156,0.006,0.765108140947752
"Csk","Csk",3.41736707554139,0.015,0.765108140947752
"Cry2","Cry2",10.5672764754717,0.001,0.578222222222222
"Pcna","Pcna",1.93992007744937,0.047,0.765108140947752
"Tbc1d2b","Tbc1d2b",13.0859700714172,0.023,0.765108140947752
"Creg1","Creg1",12.052987942648,0.037,0.765108140947752
"Ndufa1","Ndufa1",8.25599976877145,0.037,0.765108140947752
"Erbb3","Erbb3",3.5676617322198,0.039,0.765108140947752
"Unknown_30","Unknown_30",5.38872142371511,0.032,0.765108140947752
"Cebpe","Cebpe",28.6779691250216,0.002,0.612235294117647
"Parg","Parg",71.2469234204036,0.004,0.765108140947752
"Lgals3","Lgals3",28.7214088094347,0.046,0.765108140947752
"Nipsnap2","Nipsnap2",7.97434938226803,0.004,0.765108140947752
"Marveld1","Marveld1",5.27946498126129,0.047,0.765108140947752
"Myl4","Myl4",4.26750273612744,0.043,0.765108140947752
